District,Rythu Bazar,Vegetable,Arrivals,LocalMarket Rate,RythuBazar Rate
Mahbubnagar,Near Rly. Gate,Tomato,16.7,32,30
Mahbubnagar,Near Rly. Gate,Brinjal,13.6,32,30
Mahbubnagar,Near Rly. Gate,Bhendi,7.3,42,40
Mahbubnagar,Near Rly. Gate,Green Chillies,26.3,52,50
Mahbubnagar,Near Rly. Gate,Bitter  Gourd,5.4,62,60
Mahbubnagar,Near Rly. Gate,Ribbed Gourd,8.7,62,60
Mahbubnagar,Near Rly. Gate,Cauliflower,6.2,34,32
Mahbubnagar,Near Rly. Gate,Cabbage,7.9,32,30
Mahbubnagar,Near Rly. Gate,Carrot,11.4,42,40
Mahbubnagar,Near Rly. Gate,Donda,6.9,32,30
Mahbubnagar,Near Rly. Gate,Potato,14.3,32,30
Mahbubnagar,Near Rly. Gate,Onions-I,3.4,54,52
Mahbubnagar,Near Rly. Gate,Cluster Beans,7.9,42,40
Mahbubnagar,Near Rly. Gate,Cucumber,3.4,32,30
Mahbubnagar,Near Rly. Gate,Bottle Gourd,5,26,24
Mahbubnagar,Near Rly. Gate,Snake Gourd,0,0,0
Mahbubnagar,Near Rly. Gate,Aratikaya,0,0,0
Mahbubnagar,Near Rly. Gate,Field Beans,7.4,72,70
Mahbubnagar,Near Rly. Gate,Colocasia(Chama),2.1,42,40
Mahbubnagar,Near Rly. Gate,Mulagakada,3.1,82,80
Mahbubnagar,Near Rly. Gate,Leafy Vegetables,16.2,42,40
Mahbubnagar,Near Rly. Gate,Kanda,0,0,0
Mahbubnagar,Near Rly. Gate,Beet Root,4.7,34,32
Mahbubnagar,Near Rly. Gate,Keera,5.2,32,30
Mahbubnagar,Near Rly. Gate,French Beans,3.6,82,80
Mahbubnagar,Near Rly. Gate,Others,2.5,62,60
Mahbubnagar,Near Rly. Gate,Rice,0,0,0
Mahbubnagar,Near Rly. Gate,Tomato-618,0,0,0
Mahbubnagar,Near Rly. Gate,Onions-II,0,0,0
Hyderabad,Mehdipatnam,Tomato,84,30,23
Hyderabad,Mehdipatnam,Brinjal,40,20,13
Hyderabad,Mehdipatnam,Bhendi,48,30,23
Hyderabad,Mehdipatnam,Green Chillies,20,40,35
Hyderabad,Mehdipatnam,Bitter  Gourd,26,25,20
Hyderabad,Mehdipatnam,Ribbed Gourd,39,24,18
Hyderabad,Mehdipatnam,Cauliflower,36,25,18
Hyderabad,Mehdipatnam,Cabbage,31,16,11
Hyderabad,Mehdipatnam,Carrot,29,35,33
Hyderabad,Mehdipatnam,Donda,29,20,13
Hyderabad,Mehdipatnam,Potato,87,24,21
Hyderabad,Mehdipatnam,Onions-I,49,45,35
Hyderabad,Mehdipatnam,Cluster Beans,25,30,23
Hyderabad,Mehdipatnam,Cucumber,16,20,13
Hyderabad,Mehdipatnam,Bottle Gourd,33,12,7
Hyderabad,Mehdipatnam,Snake Gourd,4,16,11
Hyderabad,Mehdipatnam,Aratikaya,9,12,9
Hyderabad,Mehdipatnam,Field Beans,21,60,55
Hyderabad,Mehdipatnam,Colocasia(Chama),14,40,35
Hyderabad,Mehdipatnam,Mulagakada,13,12,10
Hyderabad,Mehdipatnam,Leafy Vegetables,97,22,20
Hyderabad,Mehdipatnam,Kanda,1,60,50
Hyderabad,Mehdipatnam,Beet Root,10,30,23
Hyderabad,Mehdipatnam,Keera,27,30,23
Hyderabad,Mehdipatnam,French Beans,19,60,55
Hyderabad,Mehdipatnam,Others,100,22,20
Hyderabad,Mehdipatnam,Rice,0,55,50
Hyderabad,Mehdipatnam,Tomato-618,0,0,0
Hyderabad,Mehdipatnam,Onions-II,0,0,0
Rangareddy,Saroornagar,Tomato,39,23,23
Rangareddy,Saroornagar,Brinjal,15,16,13
Rangareddy,Saroornagar,Bhendi,23,26,23
Rangareddy,Saroornagar,Green Chillies,24,40,35
Rangareddy,Saroornagar,Bitter  Gourd,22,23,20
Rangareddy,Saroornagar,Ribbed Gourd,16,21,18
Rangareddy,Saroornagar,Cauliflower,17,21,18
Rangareddy,Saroornagar,Cabbage,18,14,11
Rangareddy,Saroornagar,Carrot,15,38,33
Rangareddy,Saroornagar,Donda,19,16,13
Rangareddy,Saroornagar,Potato,22,24,21
Rangareddy,Saroornagar,Onions-I,11,70,35
Rangareddy,Saroornagar,Cluster Beans,12,26,23
Rangareddy,Saroornagar,Cucumber,21,16,13
Rangareddy,Saroornagar,Bottle Gourd,17,10,7
Rangareddy,Saroornagar,Snake Gourd,5,14,11
Rangareddy,Saroornagar,Aratikaya,11,12,9
Rangareddy,Saroornagar,Field Beans,13,60,55
Rangareddy,Saroornagar,Colocasia(Chama),16,40,35
Rangareddy,Saroornagar,Mulagakada,5,70,65
Rangareddy,Saroornagar,Leafy Vegetables,55,23,20
Rangareddy,Saroornagar,Kanda,6,55,50
Rangareddy,Saroornagar,Beet Root,15,26,23
Rangareddy,Saroornagar,Keera,21,26,23
Rangareddy,Saroornagar,French Beans,16,60,55
Rangareddy,Saroornagar,Others,54,50,17
Rangareddy,Saroornagar,Rice,0,0,0
Rangareddy,Saroornagar,Tomato-618,0,0,0
